timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-03-31 11:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 11:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 12:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 13:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 14:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-31 15:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:17:06,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:27:06,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:35:06,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-01 09:45:12,20260401_094512,ENTRY,SELL_CE,22850,2026-04-28,0.00,0.00,0.00
2026-04-01 09:46:05,20260401_094512,OPEN,SELL_CE,22850,2026-04-28,0.00,-135.00,-135.00
2026-04-01 09:47:05,20260401_094512,OPEN,SELL_CE,22850,2026-04-28,0.00,-67.50,-67.50
2026-04-01 09:48:05,20260401_094512,OPEN,SELL_CE,22850,2026-04-28,0.00,-225.00,-225.00
2026-04-01 09:49:05,,EXIT,,,,-225.00,0.00,-225.00
2026-04-01 09:50:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:51:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:52:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:53:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:54:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:55:06,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:56:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:57:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:58:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 09:59:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:00:06,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:01:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:02:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:03:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:04:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:05:06,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:06:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:07:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:08:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:09:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:10:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:11:06,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:12:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:13:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:14:05,,FLAT,,,,-225.00,0.00,-225.00
2026-04-01 10:15:06,20260401_101506,ENTRY,SELL_CE,22850,2026-04-28,-225.00,0.00,-225.00
2026-04-01 10:16:05,20260401_101506,OPEN,SELL_CE,22850,2026-04-28,-225.00,50.00,-175.00
2026-04-01 10:17:05,20260401_101506,OPEN,SELL_CE,22850,2026-04-28,-225.00,-65.00,-290.00
2026-04-01 10:18:05,20260401_101506,OPEN,SELL_CE,22850,2026-04-28,-225.00,-140.00,-365.00
2026-04-01 10:19:05,20260401_101506,OPEN,SELL_CE,22850,2026-04-28,-225.00,117.50,-107.50
2026-04-01 10:20:06,20260401_101506,OPEN,SELL_CE,22850,2026-04-28,-225.00,-85.00,-310.00
2026-04-01 10:21:05,,EXIT,,,,-310.00,0.00,-310.00
2026-04-01 10:22:07,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:23:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:24:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:25:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:26:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:27:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:28:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:29:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:30:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:31:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:32:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:33:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:34:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:35:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:36:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:37:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:38:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:39:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:40:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:41:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:42:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:43:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:44:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:45:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:46:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:47:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:48:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:49:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:50:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:51:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:52:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:53:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:54:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:55:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:56:06,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:57:05,,FLAT,,,,-310.00,0.00,-310.00
2026-04-01 10:58:06,20260401_105806,ENTRY,SELL_CE,22800,2026-04-28,-310.00,0.00,-310.00
2026-04-01 10:59:05,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,100.00,-210.00
2026-04-01 11:00:06,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,152.50,-157.50
2026-04-01 11:01:06,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,385.00,75.00
2026-04-01 11:02:06,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,350.00,40.00
2026-04-01 11:03:07,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,215.00,-95.00
2026-04-01 11:04:05,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,400.00,90.00
2026-04-01 11:05:06,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,500.00,190.00
2026-04-01 11:06:05,20260401_105806,OPEN,SELL_CE,22800,2026-04-28,-310.00,867.50,557.50
2026-04-01 11:07:07,,EXIT,,,,557.50,0.00,557.50
2026-04-01 11:08:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:09:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:10:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:11:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:12:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:13:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:14:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:15:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:16:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:17:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:18:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:19:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:20:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:21:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:22:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:23:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:24:05,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:25:06,,FLAT,,,,557.50,0.00,557.50
2026-04-01 11:26:06,20260401_112606,ENTRY,SELL_PE,22800,2026-04-28,557.50,0.00,557.50
2026-04-01 11:27:05,20260401_112606,OPEN,SELL_PE,22800,2026-04-28,557.50,50.00,607.50
2026-04-01 11:28:05,20260401_112606,OPEN,SELL_PE,22800,2026-04-28,557.50,327.50,885.00
2026-04-01 11:29:05,20260401_112606,OPEN,SELL_PE,22800,2026-04-28,557.50,100.00,657.50
2026-04-01 11:30:06,20260401_112606,OPEN,SELL_PE,22800,2026-04-28,557.50,100.00,657.50
2026-04-01 11:31:06,20260401_112606,OPEN,SELL_PE,22800,2026-04-28,557.50,395.00,952.50
2026-04-01 11:32:05,20260401_112606,OPEN,SELL_PE,22800,2026-04-28,557.50,730.00,1287.50
2026-04-01 11:33:05,,EXIT,,,,1287.50,0.00,1287.50
2026-04-01 11:34:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:35:06,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:36:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:37:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:38:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:39:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:40:06,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:41:06,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:42:06,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:43:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:44:06,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:45:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:46:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:47:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:48:07,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:49:05,,FLAT,,,,1287.50,0.00,1287.50
2026-04-01 11:50:07,20260401_115007,ENTRY,SELL_CE,22750,2026-04-28,1287.50,0.00,1287.50
2026-04-01 11:51:06,20260401_115007,OPEN,SELL_CE,22750,2026-04-28,1287.50,200.00,1487.50
2026-04-01 11:52:06,20260401_115007,OPEN,SELL_CE,22750,2026-04-28,1287.50,-12.50,1275.00
